title_native,title_en,anime_adaptation,score_total,data_quality,score_anilist,score_intent_manga,score_intent_merch,score_velocity,trends_normalized,trends_status,anchor_term,anilist_popularity,anilist_trending,recommended_sku_manga,recommended_sku_goods,notes,anilist_id
チェンソーマン,Chainsaw Man,Finished,339.65,0.8,312.56,1.39,0.0,25.0,24.74,cached,One Piece,299858,127,Vol 1 (New),General Merch,"Vel: 50.0%, Status: cached",105778
ONE PIECE,One Piece,Airing,234.21,0.8,214.69,16.25,0.0,-4.86,360.0,cached,Jujutsu Kaisen,211492,32,Vol 1 (New),General Merch,"Vel: -9.7%, Status: cached",30013
呪術廻戦,Jujutsu Kaisen,Announced,228.0,0.8,228.16,1.41,0.0,-2.27,28.52,cached,One Piece,227464,7,Complete Set (Used),Anime Hype Investment,"Vel: -4.5%, Status: cached",101517
ベルセルク,Berserk,Finished,225.1,0.8,222.99,1.41,0.0,0.0,10.21,cached,One Piece,221791,12,Vol 1 (New),General Merch,"Vel: 0.0%, Status: cached",30002
進撃の巨人,Attack on Titan,Finished,215.95,0.8,215.95,0.0,0.0,0.0,12.89,cached,One Piece,215355,6,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",53390
鬼滅の刃,Demon Slayer: Kimetsu no Yaiba,Announced,196.13,0.8,196.13,0.0,0.0,0.0,1.39,cached,One Piece,195734,4,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: cached",87216
東京喰種 トーキョーグール,Tokyo Ghoul,Finished,177.86,0.8,177.86,0.0,0.0,0.0,4.21,cached,One Piece,177262,6,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",63327
僕のヒーローアカデミア,My Hero Academia,Finished,170.17,0.8,169.65,0.35,0.0,0.0,18.82,cached,One Piece,169051,6,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",85486
おやすみプンプン,Goodnight Punpun,None,169.26,0.8,169.26,0.0,0.0,0.0,0.0,cached,One Piece,168462,8,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",34632
ワンパンマン,One-Punch Man,Airing,162.18,0.8,162.18,0.0,0.0,0.0,0.0,cached,One Piece,160877,13,Vol 1 (New),General Merch,"Vel: 0.0%, Status: cached",74347
SPY×FAMILY,SPY x FAMILY,Airing,152.09,0.8,150.0,1.39,0.0,0.0,7.67,cached,One Piece,149303,7,Vol 1 (New),General Merch,"Vel: 0.0%, Status: cached",108556
バガボンド,Vagabond,None,145.53,1.0,145.53,0.0,0.0,0.0,5.96,success,One Piece,144928,6,Vol 1 (New),General Merch,"Vel: 0.0%, Status: success",30656
ヴィンランド・サガ,Vinland Saga,Finished,143.36,1.0,126.69,0.0,0.0,16.67,5.26,success,One Piece,125594,11,Complete Set (Used),General Merch,"Vel: 33.3%, Status: success",30642
約束のネバーランド,The Promised Neverland,Finished,126.14,1.0,126.14,0.0,0.0,0.0,0.0,success,One Piece,125845,3,Complete Set (Used),General Merch,"Vel: 0.0%, Status: success",87423
ホリミヤ,Horimiya,Finished,115.7,0.8,115.7,0.0,0.0,0.0,1.39,cached,One Piece,115204,5,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",72451
ブルーロック,Blue Lock,Announced,113.58,0.8,111.47,1.41,0.0,0.0,19.72,cached,One Piece,110670,8,Vol 1 (New),Anime Hype Investment,"Vel: 0.0%, Status: cached",106130
東京卍リベンジャーズ,Tokyo Revengers,Announced,112.05,0.8,112.05,0.0,0.0,0.0,2.79,cached,One Piece,111755,3,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: cached",102988
かぐや様は告らせたい～天才たちの恋愛頭脳戦～,Kaguya-sama: Love is War,Announced,111.18,0.1,111.18,0.0,0.0,0.0,0.0,error_api,None,110777,4,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: error_api",86635
BLEACH,Bleach,Announced,109.61,0.8,109.61,0.0,0.0,0.0,35.19,cached,One Piece,109008,6,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: cached",30012
ダンダダン,Dandadan,Announced,105.74,0.8,105.74,0.0,0.0,0.0,4.21,cached,One Piece,103143,26,Vol 1 (New),Anime Hype Investment,"Vel: 0.0%, Status: cached",132029
古見さんは、コミュ症です。,Komi Can't Communicate,Finished,101.11,0.8,101.11,0.0,0.0,0.0,0.0,cached,One Piece,101013,1,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",97852
MONSTER,Monster,Finished,99.05,1.0,97.94,0.0,0.0,1.11,131.47,success,One Piece,97242,7,Complete Set (Used),General Merch,"Vel: 2.2%, Status: success",30001
ブラッククローバー,Black Clover,Announced,99.0,0.8,99.0,0.0,0.0,0.0,8.36,cached,One Piece,98603,4,Vol 1 (New),Anime Hype Investment,"Vel: 0.0%, Status: cached",86123
